payment_id,order_id,amount,currency,payment_method,status,transaction_id,payment_date
1,17,870.25,USD,bank_transfer,authorized,1d951f0a-2fc8-4a7b-a0d3-5cbe3ab31dfd,2025-11-14 12:45:49
2,84,303.64,USD,card,authorized,6a174a3f-759a-4d81-8ad0-866ba27d102e,2025-11-14 12:45:20
3,126,796.3,USD,apple_pay,captured,3a2ceff7-dada-4126-b98d-f9ddb46bad86,2025-11-14 12:53:55
4,157,594.89,USD,card,authorized,87f132d9-c02a-4feb-ac48-401d96b42340,2025-11-14 12:49:40
5,118,929.87,USD,apple_pay,refunded,ed912d97-ef26-45a5-9bfb-507872eba6b5,2025-11-14 12:44:30
6,152,136.28,USD,paypal,authorized,655a93d5-4b4c-41d5-b8ee-2757dc0a6e6d,2025-11-14 12:46:04
7,62,465.02,USD,paypal,authorized,a502470c-1668-4049-b96c-ddbff4524dbd,2025-11-14 12:57:26
8,37,771.13,USD,google_pay,captured,83227fc4-f6c0-4df4-a6e8-5bf6b4830a3e,2025-11-14 12:53:21
9,148,581.73,USD,paypal,authorized,e5df8f14-810f-4ccf-bf0e-f501080cd06c,2025-11-14 12:47:03
10,138,1043.22,USD,paypal,captured,3842a669-c2ed-4a41-ab48-181eb19db811,2025-11-14 12:52:50
11,126,440.36,USD,paypal,authorized,3337f745-d3aa-42fa-be5a-47eda0579604,2025-11-14 12:46:43
12,116,932.92,USD,apple_pay,failed,fb59c511-4277-46a4-83a2-d64e78a21ac4,2025-11-14 12:52:46
13,125,213.44,USD,google_pay,failed,50f79ab2-4eab-4265-b670-de11741ea217,2025-11-14 12:43:51
14,130,983.07,USD,google_pay,captured,0c8a688f-bc3e-4641-82de-62c305c31f60,2025-11-14 12:49:13
15,107,1068.11,USD,google_pay,authorized,169e1f02-9e59-48e0-ab34-81f28e427834,2025-11-14 12:44:26
16,22,852.44,USD,paypal,authorized,9e938cdd-e104-478f-840f-b35a5966ba42,2025-11-14 12:41:36
17,71,345.02,USD,apple_pay,authorized,5d000198-3f41-4ebc-aa7f-9f5596f51891,2025-11-14 12:55:23
18,118,852.82,USD,google_pay,captured,974ce84c-9690-4899-ad73-1b9848bc8543,2025-11-14 12:53:43
19,29,863.34,USD,apple_pay,captured,201bc4de-d5a3-421d-a1e2-690b122b8423,2025-11-14 12:41:38
20,94,817.64,USD,card,captured,b20c885f-5c57-40e3-9b5a-e35041ae01bb,2025-11-14 12:40:41
21,113,824.07,USD,google_pay,authorized,a4d59490-1d87-49eb-82cc-e8f60363fa46,2025-11-14 12:46:30
22,168,1129.5,USD,apple_pay,refunded,611e2e0f-60db-4899-be8f-a375a65f1c6f,2025-11-14 12:56:39
23,9,680.1,USD,apple_pay,refunded,a9291d1e-6330-441e-aeac-05365128137d,2025-11-14 12:49:47
24,23,664.21,USD,card,captured,48cbd73c-7eeb-41ff-94c0-777f9aab0fb9,2025-11-14 12:48:12
25,61,322.72,USD,bank_transfer,captured,636a30c5-9345-4f97-b6ad-8db8c57118d8,2025-11-14 12:43:35
26,157,952.83,USD,paypal,captured,15e542f0-28a5-4256-a299-f6eaa61e96ec,2025-11-14 12:53:46
27,53,1222.16,USD,card,captured,b94d3969-c0a0-4243-b6c3-9818b40c42df,2025-11-14 12:52:53
28,137,428.82,USD,bank_transfer,authorized,d5926d8a-b1fd-4397-8682-ed5bb5dba53b,2025-11-14 12:48:02
29,75,441.11,USD,apple_pay,failed,aa8ef237-7cf2-4d3d-81e7-386a5601016f,2025-11-14 12:41:12
30,132,1478.38,USD,card,authorized,754efb31-6595-4420-9e1c-aae7ede6737f,2025-11-14 12:45:05
31,106,1378.97,USD,apple_pay,refunded,1f359b2c-da66-43cb-877d-dda00994e442,2025-11-14 12:48:34
32,33,1055.13,USD,paypal,authorized,4db3a768-2b21-4212-b07d-f9338b30feee,2025-11-14 12:48:25
33,83,1244.44,USD,google_pay,authorized,8ea897a0-a60b-45cf-ab65-f95b56ffb306,2025-11-14 12:53:27
34,148,952.28,USD,google_pay,authorized,cfe879f4-537b-49ab-9f03-0bf8cfb2c22c,2025-11-14 12:55:06
35,20,954.11,USD,card,authorized,61da0c1b-7009-4769-9943-1805f301305e,2025-11-14 12:43:03
36,72,1045.11,USD,apple_pay,authorized,52729f94-601d-413d-91d7-e051cdf0f8eb,2025-11-14 12:52:38
37,125,497.66,USD,card,refunded,aa31a326-5e90-4d17-8434-6b973157d9ad,2025-11-14 12:57:58
