product_id,name,category,brand,price,stock,weight_kg,created_at,is_active
1,Yourself ten,Electronics,"Fritz, Reed and Wagner",513.34,379,2.82,2023-11-15,True
2,Detail forget they,Books,Mason-Reyes,182.45,52,6.8,2024-11-03,True
3,Goal piece mouth,Electronics,Sampson-Garcia,714.28,302,4.28,2025-11-11,True
4,One,Home,Christensen-Payne,28.69,119,5.1,2024-06-10,True
5,Eight statement,Home,Davis-Higgins,26.1,366,6.53,2025-07-26,True
6,Little office listen,Home,"Chen, Dixon and Davidson",438.23,229,5.93,2025-05-01,True
7,Drive reflect do,Electronics,Sanders PLC,648.5,388,8.08,2025-07-30,True
8,Ten stage education,Fashion,Winters Inc,560.02,142,1.64,2024-06-27,True
9,Meet song time,Fashion,Salazar-Austin,765.98,52,1.02,2024-08-23,True
10,Final however,Toys,"Smith, Riley and Rasmussen",81.89,176,6.08,2024-08-03,True
11,Century professor speak,Books,"Collins, Smith and Parker",646.67,235,5.41,2024-11-02,False
12,Perform morning finally,Sports,Avila-Reyes,778.63,40,5.57,2024-08-19,True
13,Feel one bill,Beauty,"Torres, Eaton and Dorsey",664.38,453,8.63,2024-09-17,True
14,Condition show media,Books,Farmer-Farmer,463.99,35,0.55,2024-05-13,True
15,Great employee worry ball,Fashion,Hill-Schultz,186.18,40,8.57,2025-07-08,True
16,All charge pretty,Sports,Hudson-Mcknight,693.85,142,4.59,2024-02-10,False
17,Teach network lot,Home,"Turner, Massey and Sanchez",668.12,189,3.62,2025-03-21,True
18,Open particularly,Books,Smith Inc,537.79,479,6.87,2023-12-23,True
19,Professional try maybe government,Books,Nelson-Fisher,61.76,87,5.39,2024-09-01,True
20,Go official feel manager,Sports,Floyd Inc,199.62,194,2.77,2023-12-13,True
21,Will magazine,Books,Reed-Stone,740.69,285,2.27,2024-10-08,True
22,Reach film among,Toys,"Walker, Gallegos and Sims",262.8,397,0.65,2024-06-24,True
